Id,Nome,Libreria delle forme,ID pagina,Contenuto da,Gruppo,Sorgente di linea,Destinazione linea,Freccia sorgente,Freccia di destinazione,Stato,Area di testo 1,Area di testo 2,Commenti
1,Documento,,,,,,,,,Bozza,Diagramma vuoto,,
2,Pagina,,,,,,,,,,Pagina 1,,
3,SparkFrameBlock,,2,,,,,,,,Hardening | Checking,,
4,Contenitore rettangolare,Forme/contenitori per diagrammi di flusso,2,3,,,,,,,Front-end | INIZIO UTILIZZO | Aggiunta nuove macchine,,
5,Contenitore rettangolare,Forme/contenitori per diagrammi di flusso,2,3,,,,,,,Front-end | SECONDA FASE | Selezione Target,,
6,Contenitore rettangolare,Forme/contenitori per diagrammi di flusso,2,3,,,,,,,Back-end | PRIMA FASE | Connessione Target e Installazione Modelli,,
7,SparkFrameBlock,,2,,,,,,,,Monitoring | Alerting,,
8,Bloccare,Standard,2,3,,,,,,,Selezione Macchine,,
9,Bloccare,Standard,2,3,,,,,,,Operazioni,,
10,Processi,Forme/contenitori per diagrammi di flusso,2,3|4,,,,,,,Aggiunta manuale tramite inserimento dati o upload indirizzi IP-Hostname,,
11,Processi,Forme/contenitori per diagrammi di flusso,2,3|5,,,,,,,Selezione a tendina macchine target,,
12,Processi,Forme/contenitori per diagrammi di flusso,2,3|4,,,,,,,Il sistema esegue una scansione di rete ,,
13,Processi,Forme/contenitori per diagrammi di flusso,2,3|5,,,,,,,Selezione destinazione uso,,
14,Processi,Forme/contenitori per diagrammi di flusso,2,3|5,,,,,,,Selezione Severità/ Compliance,,
15,Processi,Forme/contenitori per diagrammi di flusso,2,3|5,,,,,,,Proposta del modello più adatto,,
16,Processi,Forme/contenitori per diagrammi di flusso,2,3|6,,,,,,,Connessione SSH utente microsiem,,
17,Processi,Forme/contenitori per diagrammi di flusso,2,3|6,,,,,,,Esecuzione modelli di hardening,,
18,Processi,Forme/contenitori per diagrammi di flusso,2,3|6,,,,,,,Configurazione CRON script di checking,,
19,Processi,Forme/contenitori per diagrammi di flusso,2,3|6,,,,,,,Raccolta dati / Monitor,,
